

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 12:25:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0206                     __pidataBANK0:
   213                           
   214                           ;initializer for _flag
   215  0206  3401               	retlw	1
   216  0207  3400               	retlw	0
   217  0018                     _RCSTAbits	set	24
   218  000B                     _INTCONbits	set	11
   219  001A                     _RCREG	set	26
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0019                     _TXREG	set	25
   223  000C                     _PIR1bits	set	12
   224  009A                     _SPBRGH	set	154
   225  0099                     _SPBRG	set	153
   226  0098                     _TXSTAbits	set	152
   227  008C                     _PIE1bits	set	140
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  008F                     _OSCCONbits	set	143
   231  0187                     _BAUDCTLbits	set	391
   232  0188                     _ANSEL	set	392
   233  0189                     _ANSELH	set	393
   234                           
   235                           	psect	strings
   236  0020                     __pstrings:
   237  0020                     stringtab:
   238  0020                     __stringtab:
   239  0020                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242  0020                     stringdir:
   243  0020  3000               	movlw	high stringdir
   244  0021  008A               	movwf	10
   245  0022  0804               	movf	4,w
   246  0023  0A84               	incf	4,f
   247  0024  0782               	addwf	2,f
   248  0025                     __stringbase:
   249  0025  3400               	retlw	0
   250  0026                     __end_of__stringtab:
   251  0026                     STR_6:
   252  0026  3451               	retlw	81	;'Q'
   253  0027  3475               	retlw	117	;'u'
   254  0028  3465               	retlw	101	;'e'
   255  0029  3420               	retlw	32	;' '
   256  002A  3463               	retlw	99	;'c'
   257  002B  3461               	retlw	97	;'a'
   258  002C  3472               	retlw	114	;'r'
   259  002D  3461               	retlw	97	;'a'
   260  002E  3463               	retlw	99	;'c'
   261  002F  3474               	retlw	116	;'t'
   262  0030  3465               	retlw	101	;'e'
   263  0031  3472               	retlw	114	;'r'
   264  0032  3420               	retlw	32	;' '
   265  0033  3464               	retlw	100	;'d'
   266  0034  3465               	retlw	101	;'e'
   267  0035  3473               	retlw	115	;'s'
   268  0036  3465               	retlw	101	;'e'
   269  0037  3461               	retlw	97	;'a'
   270  0038  3420               	retlw	32	;' '
   271  0039  3464               	retlw	100	;'d'
   272  003A  3465               	retlw	101	;'e'
   273  003B  3473               	retlw	115	;'s'
   274  003C  3470               	retlw	112	;'p'
   275  003D  346C               	retlw	108	;'l'
   276  003E  3465               	retlw	101	;'e'
   277  003F  3467               	retlw	103	;'g'
   278  0040  3461               	retlw	97	;'a'
   279  0041  3472               	retlw	114	;'r'
   280  0042  3420               	retlw	32	;' '
   281  0043  3465               	retlw	101	;'e'
   282  0044  346E               	retlw	110	;'n'
   283  0045  3420               	retlw	32	;' '
   284  0046  3450               	retlw	80	;'P'
   285  0047  344F               	retlw	79	;'O'
   286  0048  3452               	retlw	82	;'R'
   287  0049  3454               	retlw	84	;'T'
   288  004A  3441               	retlw	65	;'A'
   289  004B  343F               	retlw	63	;'?'
   290  004C  3400               	retlw	0
   291  004D                     STR_7:
   292  004D  3451               	retlw	81	;'Q'
   293  004E  3475               	retlw	117	;'u'
   294  004F  3465               	retlw	101	;'e'
   295  0050  3420               	retlw	32	;' '
   296  0051  3463               	retlw	99	;'c'
   297  0052  3461               	retlw	97	;'a'
   298  0053  3472               	retlw	114	;'r'
   299  0054  3461               	retlw	97	;'a'
   300  0055  3463               	retlw	99	;'c'
   301  0056  3474               	retlw	116	;'t'
   302  0057  3465               	retlw	101	;'e'
   303  0058  3472               	retlw	114	;'r'
   304  0059  3420               	retlw	32	;' '
   305  005A  3464               	retlw	100	;'d'
   306  005B  3465               	retlw	101	;'e'
   307  005C  3473               	retlw	115	;'s'
   308  005D  3465               	retlw	101	;'e'
   309  005E  3461               	retlw	97	;'a'
   310  005F  3420               	retlw	32	;' '
   311  0060  3464               	retlw	100	;'d'
   312  0061  3465               	retlw	101	;'e'
   313  0062  3473               	retlw	115	;'s'
   314  0063  3470               	retlw	112	;'p'
   315  0064  346C               	retlw	108	;'l'
   316  0065  3465               	retlw	101	;'e'
   317  0066  3467               	retlw	103	;'g'
   318  0067  3461               	retlw	97	;'a'
   319  0068  3472               	retlw	114	;'r'
   320  0069  3420               	retlw	32	;' '
   321  006A  3465               	retlw	101	;'e'
   322  006B  346E               	retlw	110	;'n'
   323  006C  3420               	retlw	32	;' '
   324  006D  3450               	retlw	80	;'P'
   325  006E  344F               	retlw	79	;'O'
   326  006F  3452               	retlw	82	;'R'
   327  0070  3454               	retlw	84	;'T'
   328  0071  3442               	retlw	66	;'B'
   329  0072  343F               	retlw	63	;'?'
   330  0073  3400               	retlw	0
   331  0074                     STR_2:
   332  0074  3428               	retlw	40	;'('
   333  0075  3431               	retlw	49	;'1'
   334  0076  3429               	retlw	41	;')'
   335  0077  3444               	retlw	68	;'D'
   336  0078  3465               	retlw	101	;'e'
   337  0079  3473               	retlw	115	;'s'
   338  007A  3470               	retlw	112	;'p'
   339  007B  346C               	retlw	108	;'l'
   340  007C  3465               	retlw	101	;'e'
   341  007D  3467               	retlw	103	;'g'
   342  007E  3461               	retlw	97	;'a'
   343  007F  3472               	retlw	114	;'r'
   344  0080  3420               	retlw	32	;' '
   345  0081  3463               	retlw	99	;'c'
   346  0082  3461               	retlw	97	;'a'
   347  0083  3464               	retlw	100	;'d'
   348  0084  3465               	retlw	101	;'e'
   349  0085  346E               	retlw	110	;'n'
   350  0086  3461               	retlw	97	;'a'
   351  0087  3420               	retlw	32	;' '
   352  0088  3464               	retlw	100	;'d'
   353  0089  3465               	retlw	101	;'e'
   354  008A  3420               	retlw	32	;' '
   355  008B  3463               	retlw	99	;'c'
   356  008C  3461               	retlw	97	;'a'
   357  008D  3472               	retlw	114	;'r'
   358  008E  3461               	retlw	97	;'a'
   359  008F  3463               	retlw	99	;'c'
   360  0090  3474               	retlw	116	;'t'
   361  0091  3465               	retlw	101	;'e'
   362  0092  3472               	retlw	114	;'r'
   363  0093  3465               	retlw	101	;'e'
   364  0094  3473               	retlw	115	;'s'
   365  0095  3400               	retlw	0
   366  0096                     STR_1:
   367  0096  3451               	retlw	81	;'Q'
   368  0097  3475               	retlw	117	;'u'
   369  0098  3465               	retlw	101	;'e'
   370  0099  3420               	retlw	32	;' '
   371  009A  3461               	retlw	97	;'a'
   372  009B  3463               	retlw	99	;'c'
   373  009C  3463               	retlw	99	;'c'
   374  009D  3469               	retlw	105	;'i'
   375  009E  346F               	retlw	111	;'o'
   376  009F  346E               	retlw	110	;'n'
   377  00A0  3420               	retlw	32	;' '
   378  00A1  3464               	retlw	100	;'d'
   379  00A2  3465               	retlw	101	;'e'
   380  00A3  3473               	retlw	115	;'s'
   381  00A4  3465               	retlw	101	;'e'
   382  00A5  3461               	retlw	97	;'a'
   383  00A6  3420               	retlw	32	;' '
   384  00A7  3465               	retlw	101	;'e'
   385  00A8  346A               	retlw	106	;'j'
   386  00A9  3465               	retlw	101	;'e'
   387  00AA  3463               	retlw	99	;'c'
   388  00AB  3475               	retlw	117	;'u'
   389  00AC  3474               	retlw	116	;'t'
   390  00AD  3461               	retlw	97	;'a'
   391  00AE  3472               	retlw	114	;'r'
   392  00AF  343F               	retlw	63	;'?'
   393  00B0  3400               	retlw	0
   394  00B1                     STR_3:
   395  00B1  3428               	retlw	40	;'('
   396  00B2  3432               	retlw	50	;'2'
   397  00B3  3429               	retlw	41	;')'
   398  00B4  3443               	retlw	67	;'C'
   399  00B5  3461               	retlw	97	;'a'
   400  00B6  346D               	retlw	109	;'m'
   401  00B7  3462               	retlw	98	;'b'
   402  00B8  3469               	retlw	105	;'i'
   403  00B9  3461               	retlw	97	;'a'
   404  00BA  3472               	retlw	114	;'r'
   405  00BB  3420               	retlw	32	;' '
   406  00BC  3450               	retlw	80	;'P'
   407  00BD  344F               	retlw	79	;'O'
   408  00BE  3452               	retlw	82	;'R'
   409  00BF  3454               	retlw	84	;'T'
   410  00C0  3441               	retlw	65	;'A'
   411  00C1  3400               	retlw	0
   412  00C2                     STR_4:
   413  00C2  3428               	retlw	40	;'('
   414  00C3  3433               	retlw	51	;'3'
   415  00C4  3429               	retlw	41	;')'
   416  00C5  3443               	retlw	67	;'C'
   417  00C6  3461               	retlw	97	;'a'
   418  00C7  346D               	retlw	109	;'m'
   419  00C8  3462               	retlw	98	;'b'
   420  00C9  3469               	retlw	105	;'i'
   421  00CA  3461               	retlw	97	;'a'
   422  00CB  3472               	retlw	114	;'r'
   423  00CC  3420               	retlw	32	;' '
   424  00CD  3450               	retlw	80	;'P'
   425  00CE  344F               	retlw	79	;'O'
   426  00CF  3452               	retlw	82	;'R'
   427  00D0  3454               	retlw	84	;'T'
   428  00D1  3442               	retlw	66	;'B'
   429  00D2  3400               	retlw	0
   430  00D3                     STR_5:
   431  00D3  3443               	retlw	67	;'C'
   432  00D4  3461               	retlw	97	;'a'
   433  00D5  3464               	retlw	100	;'d'
   434  00D6  3465               	retlw	101	;'e'
   435  00D7  346E               	retlw	110	;'n'
   436  00D8  3461               	retlw	97	;'a'
   437  00D9  3420               	retlw	32	;' '
   438  00DA  3464               	retlw	100	;'d'
   439  00DB  3465               	retlw	101	;'e'
   440  00DC  3420               	retlw	32	;' '
   441  00DD  3470               	retlw	112	;'p'
   442  00DE  3472               	retlw	114	;'r'
   443  00DF  3475               	retlw	117	;'u'
   444  00E0  3465               	retlw	101	;'e'
   445  00E1  3462               	retlw	98	;'b'
   446  00E2  3461               	retlw	97	;'a'
   447  00E3  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  000F                     start_initialization:	
   451                           ; #config settings
   452                           
   453  000F                     __initialization:
   454                           
   455                           ; Initialize objects allocated to BANK0
   456  000F  120A  118A  2206  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   457  0014  00A5               	movwf	__pdataBANK0& (0+127)
   458  0015  120A  118A  2207  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   459  001A  00A6               	movwf	(__pdataBANK0+1)& (0+127)
   460                           
   461                           ; Clear objects allocated to BANK0
   462  001B  01A7               	clrf	__pbssBANK0& (0+127)
   463  001C                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  001C                     __end_of__initialization:
   467  001C  0183               	clrf	3
   468  001D  120A  118A  28E4   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssBANK0
   471  0027                     __pbssBANK0:
   472  0027                     _option:
   473  0027                     	ds	1
   474                           
   475                           	psect	dataBANK0
   476  0025                     __pdataBANK0:
   477  0025                     _flag:
   478  0025                     	ds	2
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?_setup:
   483  0070                     ?_String_Completo:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	3
   498  0073                     ??_setup:
   499  0073                     ?_strlen:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 2 bytes @ 0x3
   504  0073                     	ds	2
   505  0075                     ??_strlen:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     strlen@s:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     strlen@cp:
   514                           
   515                           ; 1 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??_String_Completo:
   518                           
   519                           ; 1 bytes @ 0x8
   520  0078                     	ds	2
   521                           
   522                           	psect	cstackBANK0
   523  0020                     __pcstackBANK0:
   524  0020                     String_Completo@i:
   525                           
   526                           ; 2 bytes @ 0x0
   527  0020                     	ds	2
   528  0022                     String_Completo@var:
   529                           
   530                           ; 1 bytes @ 0x2
   531  0022                     	ds	1
   532  0023                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x3
   535  0023                     	ds	2
   536                           
   537                           	psect	maintext
   538  00E4                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 70 in file "Lab10.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       2       0       0       0
   561 ;;      Totals:         0       2       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels required when called:    4
   564 ;; This function calls:
   565 ;;		_String_Completo
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  00E4                     _main:
   575  00E4                     l846:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;Lab10.c: 72: }
   581  00E4  120A  118A  21A9  120A  118A  	fcall	_setup
   582  00E9                     l848:
   583                           
   584                           ;Lab10.c: 75: ;Lab10.c: 76:     if (PIR1bits.RCIF){
   585  00E9  3021               	movlw	33
   586  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   587  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   588  00EC  00A4               	movwf	??_main+1
   589  00ED  3075               	movlw	117
   590  00EE  00A3               	movwf	??_main
   591  00EF                     u217:
   592  00EF  0BA3               	decfsz	??_main,f
   593  00F0  28EF               	goto	u217
   594  00F1  0BA4               	decfsz	??_main+1,f
   595  00F2  28EF               	goto	u217
   596  00F3  28F4               	nop2
   597  00F4                     l850:
   598                           
   599                           ;Lab10.c: 78: }
   600  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   601  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   602  00F6  1E0C               	btfss	12,4	;volatile
   603  00F7  28F9               	goto	u131
   604  00F8  28FA               	goto	u130
   605  00F9                     u131:
   606  00F9  28E9               	goto	l848
   607  00FA                     u130:
   608  00FA                     l852:
   609                           
   610                           ;Lab10.c: 79: }
   611  00FA  0825               	movf	_flag,w
   612  00FB  0426               	iorwf	_flag+1,w
   613  00FC  1903               	btfsc	3,2
   614  00FD  28FF               	goto	u141
   615  00FE  2900               	goto	u140
   616  00FF                     u141:
   617  00FF  291C               	goto	l858
   618  0100                     u140:
   619  0100                     l854:
   620                           
   621                           ;Lab10.c: 80: 
   622  0100  3071               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623  0101  120A  118A  2175  120A  118A  	fcall	_String_Completo
   624                           
   625                           ;Lab10.c: 81: 
   626  0106  304F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   627  0107  120A  118A  2175  120A  118A  	fcall	_String_Completo
   628                           
   629                           ;Lab10.c: 82: 
   630  010C  308C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   631  010D  120A  118A  2175  120A  118A  	fcall	_String_Completo
   632                           
   633                           ;Lab10.c: 83: 
   634  0112  309D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   635  0113  120A  118A  2175  120A  118A  	fcall	_String_Completo
   636  0118                     l856:
   637                           
   638                           ;Lab10.c: 84: void setup(){
   639  0118  1283               	bcf	3,5	;RP0=0, select bank0
   640  0119  1303               	bcf	3,6	;RP1=0, select bank0
   641  011A  01A5               	clrf	_flag
   642  011B  01A6               	clrf	_flag+1
   643  011C                     l858:
   644                           
   645                           ;Lab10.c: 86: 
   646  011C  3031               	movlw	49
   647  011D  0627               	xorwf	_option,w
   648  011E  1D03               	btfss	3,2
   649  011F  2921               	goto	u151
   650  0120  2922               	goto	u150
   651  0121                     u151:
   652  0121  2933               	goto	l870
   653  0122                     u150:
   654  0122                     l860:
   655                           
   656                           ;Lab10.c: 87:     OSCCONbits.IRCF2 = 1;
   657  0122  300D               	movlw	13
   658  0123  0099               	movwf	25	;volatile
   659  0124                     l862:
   660                           
   661                           ;Lab10.c: 88:     OSCCONbits.IRCF1 = 0;
   662  0124  30AE               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   663  0125  120A  118A  2175  120A  118A  	fcall	_String_Completo
   664  012A                     l864:
   665                           
   666                           ;Lab10.c: 89:     OSCCONbits.IRCF0 = 0;
   667  012A  3001               	movlw	1
   668  012B  1283               	bcf	3,5	;RP0=0, select bank0
   669  012C  1303               	bcf	3,6	;RP1=0, select bank0
   670  012D  00A5               	movwf	_flag
   671  012E  3000               	movlw	0
   672  012F  00A6               	movwf	_flag+1
   673  0130                     l866:
   674                           
   675                           ;Lab10.c: 90:     OSCCONbits.SCS = 1;
   676  0130  01A7               	clrf	_option
   677  0131                     l868:
   678                           
   679                           ;Lab10.c: 91: 
   680  0131  300D               	movlw	13
   681  0132  0099               	movwf	25	;volatile
   682  0133                     l870:
   683                           
   684                           ;Lab10.c: 93:     ANSELH = 0x00;
   685  0133  3032               	movlw	50
   686  0134  0627               	xorwf	_option,w
   687  0135  1D03               	btfss	3,2
   688  0136  2938               	goto	u161
   689  0137  2939               	goto	u160
   690  0138                     u161:
   691  0138  2952               	goto	l888
   692  0139                     u160:
   693  0139                     l872:
   694                           
   695                           ;Lab10.c: 94:     ANSEL = 0x00;
   696  0139  300D               	movlw	13
   697  013A  0099               	movwf	25	;volatile
   698  013B                     l874:
   699                           
   700                           ;Lab10.c: 96:     TRISA = 0x00;
   701  013B  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   702  013C  120A  118A  2175  120A  118A  	fcall	_String_Completo
   703  0141                     l876:
   704                           
   705                           ;Lab10.c: 98: 
   706  0141  3001               	movlw	1
   707  0142  1283               	bcf	3,5	;RP0=0, select bank0
   708  0143  1303               	bcf	3,6	;RP1=0, select bank0
   709  0144  00A5               	movwf	_flag
   710  0145  3000               	movlw	0
   711  0146  00A6               	movwf	_flag+1
   712  0147                     l878:
   713                           
   714                           ;Lab10.c: 99:     PORTA = 0x00;
   715  0147  01A7               	clrf	_option
   716  0148                     l880:	
   717                           ;Lab10.c: 101: 
   718                           
   719  0148  0827               	movf	_option,w
   720  0149  1903               	btfsc	3,2
   721  014A  294C               	goto	u171
   722  014B  294D               	goto	u170
   723  014C                     u171:
   724  014C  2948               	goto	l880
   725  014D                     u170:
   726  014D                     l882:
   727                           
   728                           ;Lab10.c: 104:     INTCONbits.PEIE = 1;
   729  014D  0827               	movf	_option,w
   730  014E  0085               	movwf	5	;volatile
   731  014F                     l884:
   732                           
   733                           ;Lab10.c: 105:     PIE1bits.RCIE = 1;
   734  014F  01A7               	clrf	_option
   735  0150                     l886:
   736                           
   737                           ;Lab10.c: 106:     PIR1bits.RCIF = 0;
   738  0150  300D               	movlw	13
   739  0151  0099               	movwf	25	;volatile
   740  0152                     l888:
   741                           
   742                           ;Lab10.c: 109: 
   743  0152  3033               	movlw	51
   744  0153  0627               	xorwf	_option,w
   745  0154  1D03               	btfss	3,2
   746  0155  2957               	goto	u181
   747  0156  2958               	goto	u180
